0.26,0.4,0.0
0.34,0.8,0.0
0.26,0.4,0.01
0.34,0.8,0.01
0.26,0.4,0.02
0.34,0.8,0.02
0.26,0.4,0.03
0.34,0.8,0.03
0.26,0.4,0.04
0.34,0.8,0.04
0.26,0.4,0.05
0.34,0.8,0.05
0.26,0.4,0.06
0.34,0.8,0.06
0.26,0.4,0.07
0.34,0.8,0.07
0.26,0.4,0.08
0.34,0.8,0.08
0.26,0.4,0.09
0.34,0.8,0.09
0.26,0.4,0.1
0.34,0.8,0.1
0.26,0.4,0.11
0.34,0.8,0.11
0.26,0.4,0.12
0.34,0.8,0.12
0.26,0.4,0.13
0.34,0.8,0.13
0.26,0.4,0.14
0.34,0.8,0.14
0.26,0.4,0.15
0.34,0.8,0.15
0.26,0.4,0.16
0.34,0.8,0.16
0.26,0.4,0.17
0.34,0.8,0.17
0.26,0.4,0.18
0.34,0.8,0.18
0.26,0.4,0.19
0.34,0.8,0.19
0.26,0.4,0.2
0.34,0.8,0.2
0.26,0.4,0.21
0.34,0.8,0.21
0.26,0.4,0.22
0.34,0.8,0.22
0.26,0.4,0.23
0.34,0.8,0.23
0.26,0.4,0.24
0.34,0.8,0.24
0.26,0.4,0.25
0.34,0.8,0.25
0.26,0.4,0.26
0.34,0.8,0.26
0.26,0.4,0.27
0.34,0.8,0.27
0.26,0.4,0.28
0.34,0.8,0.28
0.26,0.4,0.29
0.34,0.8,0.29
0.26,0.4,0.3
0.34,0.8,0.3
0.26,0.4,0.31
0.34,0.8,0.31
0.26,0.4,0.32
0.34,0.8,0.32
0.26,0.4,0.33
0.34,0.8,0.33
0.26,0.4,0.34
0.34,0.8,0.34
0.26,0.4,0.35
0.34,0.8,0.35
0.26,0.4,0.36
0.34,0.8,0.36
0.26,0.4,0.37
0.34,0.8,0.37
0.26,0.4,0.38
0.34,0.8,0.38
0.26,0.4,0.39
0.34,0.8,0.39
0.26,0.4,0.4
0.34,0.8,0.4
0.26,0.4,0.41
0.34,0.8,0.41
0.26,0.4,0.42
0.34,0.8,0.42
0.26,0.4,0.43
0.34,0.8,0.43
0.26,0.4,0.44
0.34,0.8,0.44
0.26,0.4,0.45
